"","id","training_condition","practice_trial","trial_number","random_trial","opponent","opponent_color","slider_start","split_amount","response","rt","time_elapsed"
"454","id0191","ai_training_for_others",1,1,0,"Practice","orange",0,10,6,12522,144948
"455","id0191","ai_training_for_others",0,1,0,"Human Participant","DarkOrchid",0,10,7,9289,259430
"456","id0191","ai_training_for_others",0,2,1,"AI","GoldenRod",0,10,4,5095,269062
"457","id0193","control",1,1,0,"Practice","orange",0,10,5,8778,164491
"458","id0193","control",0,1,1,"AI","GoldenRod",0,10,6,6821,265564
"459","id0193","control",0,2,0,"Human Participant","DarkOrchid",0,10,5,3184,273308
"460","id0194","control",1,1,0,"Practice","orange",0,10,5,10191,149018
"461","id0194","control",0,1,1,"AI","GoldenRod",0,10,6,11436,272921
"462","id0194","control",0,2,0,"Human Participant","DarkOrchid",0,10,5,11532,288995
"463","id0195","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,13598,189773
"464","id0195","ai_training_for_others",0,1,1,"AI","DarkOrchid",0,10,5,5278,311905
"465","id0195","ai_training_for_others",0,2,0,"Human Participant","GoldenRod",0,10,5,4414,320860
"466","id0196","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,8550,84704
"467","id0196","ai_training_for_self",0,1,0,"AI","GoldenRod",0,10,6,8396,156202
"468","id0196","ai_training_for_self",0,2,1,"Human Participant","DarkOrchid",0,10,5,3334,164063
"469","id0197","control",1,1,0,"Practice","orange",0,10,5,3788,67722
"470","id0197","control",0,1,0,"Human Participant","DarkOrchid",0,10,5,3156,95671
"471","id0197","control",0,2,1,"AI","GoldenRod",0,10,5,4216,104481
"472","id0198","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,6354,85999
"473","id0198","ai_training_for_self",0,1,1,"AI","GoldenRod",0,10,5,6651,192934
"474","id0198","ai_training_for_self",0,2,0,"Human Participant","DarkOrchid",0,10,5,3993,201441
"475","id0199","ai_training_for_self",1,1,0,"Practice","orange",0,10,6,8031,273395
"476","id0199","ai_training_for_self",0,1,1,"Human Participant","GoldenRod",0,10,6,5960,341012
"477","id0199","ai_training_for_self",0,2,0,"AI","DarkOrchid",0,10,6,3948,349514
"478","id0200","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,6071,112702
"479","id0200","ai_training_for_self",0,1,1,"AI","DarkOrchid",0,10,5,2617,129389
"480","id0200","ai_training_for_self",0,2,0,"Human Participant","GoldenRod",0,10,5,2323,136264
"481","id0201","ai_training_for_self",1,1,0,"Practice","orange",0,10,6,9249,104041
"482","id0201","ai_training_for_self",0,1,0,"Human Participant","GoldenRod",0,10,6,5508,190978
"483","id0201","ai_training_for_self",0,2,1,"AI","DarkOrchid",0,10,6,5345,200856
"484","id0202","ai_training_for_self",1,1,0,"Practice","orange",0,10,6,18317,123693
"485","id0202","ai_training_for_self",0,1,1,"Human Participant","DarkOrchid",0,10,6,12055,229099
"486","id0202","ai_training_for_self",0,2,0,"AI","GoldenRod",0,10,6,7264,240913
"487","id0206","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,6773,36370
"488","id0206","ai_training_for_self",0,1,1,"Human Participant","GoldenRod",0,10,5,3667,80074
"489","id0206","ai_training_for_self",0,2,0,"AI","DarkOrchid",0,10,9,6112,90730
"490","id0207","ai_training_for_others",1,1,0,"Practice","orange",0,10,7,7757,64872
"491","id0207","ai_training_for_others",0,1,1,"Human Participant","DarkOrchid",0,10,7,6701,109858
"492","id0207","ai_training_for_others",0,2,0,"AI","GoldenRod",0,10,7,3487,117859
"493","id0208","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,5796,87661
"494","id0208","ai_training_for_others",0,1,1,"Human Participant","DarkOrchid",0,10,5,4561,151054
"495","id0208","ai_training_for_others",0,2,0,"AI","GoldenRod",0,10,10,10046,165604
"496","id0210","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,5807,61298
"497","id0210","ai_training_for_self",0,1,1,"AI","GoldenRod",0,10,6,7653,120842
"498","id0210","ai_training_for_self",0,2,0,"Human Participant","DarkOrchid",0,10,5,4294,129697
"499","id0211","control",1,1,0,"Practice","orange",0,10,5,4016,325138
"500","id0211","control",0,1,1,"AI","GoldenRod",0,10,5,3165,384849
"501","id0211","control",0,2,0,"Human Participant","DarkOrchid",0,10,5,3082,392478
"502","id0212","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,4159,178167
"503","id0212","ai_training_for_others",0,1,0,"AI","GoldenRod",0,10,6,3699,252441
"504","id0212","ai_training_for_others",0,2,1,"Human Participant","DarkOrchid",0,10,6,4232,261223
"505","id0214","control",1,1,0,"Practice","orange",0,10,5,7282,67386
"506","id0214","control",0,1,1,"Human Participant","DarkOrchid",0,10,5,6953,125905
"507","id0214","control",0,2,0,"AI","GoldenRod",0,10,5,6316,136769
"508","id0216","ai_training_for_self",1,1,0,"Practice","orange",0,10,8,13994,149233
"509","id0216","ai_training_for_self",0,1,0,"Human Participant","GoldenRod",0,10,5,14707,282089
"510","id0216","ai_training_for_self",0,2,1,"AI","DarkOrchid",0,10,4,4971,291624
"511","id0217","control",1,1,0,"Practice","orange",0,10,5,5264,60515
"512","id0217","control",0,1,1,"AI","GoldenRod",0,10,9,7130,112880
"513","id0217","control",0,2,0,"Human Participant","DarkOrchid",0,10,5,3566,120962
"514","id0218","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,12279,101040
"515","id0218","ai_training_for_self",0,1,1,"Human Participant","GoldenRod",0,10,5,7642,208646
"516","id0218","ai_training_for_self",0,2,0,"AI","DarkOrchid",0,10,6,23658,236839
"517","id0219","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,5545,215925
"518","id0219","ai_training_for_self",0,1,1,"Human Participant","GoldenRod",0,10,5,4776,331602
"519","id0219","ai_training_for_self",0,2,0,"AI","DarkOrchid",0,10,6,3723,339876
"520","id0220","control",1,1,0,"Practice","orange",0,10,5,9757,309637
"521","id0220","control",0,1,0,"Human Participant","GoldenRod",0,10,4,7980,370044
"522","id0220","control",0,2,1,"AI","DarkOrchid",0,10,5,2508,377084
"523","id0221","control",1,1,0,"Practice","orange",0,10,5,6488,70071
"524","id0221","control",0,1,1,"Human Participant","GoldenRod",0,10,6,4622,152910
"525","id0221","control",0,2,0,"AI","DarkOrchid",0,10,10,5169,162594
"526","id0222","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,13954,102699
"527","id0222","ai_training_for_others",0,1,1,"Human Participant","DarkOrchid",0,10,5,6279,215436
"528","id0222","ai_training_for_others",0,2,0,"AI","GoldenRod",0,10,9,12349,232318
"529","id0223","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,8453,99733
"530","id0223","ai_training_for_others",0,1,0,"AI","GoldenRod",0,10,5,8593,204917
"531","id0223","ai_training_for_others",0,2,1,"Human Participant","DarkOrchid",0,10,5,7779,217248
"532","id0224","ai_training_for_self",1,1,0,"Practice","orange",0,10,7,7625,88659
"533","id0224","ai_training_for_self",0,1,0,"Human Participant","DarkOrchid",0,10,6,7989,133242
"534","id0224","ai_training_for_self",0,2,1,"AI","GoldenRod",0,10,9,3989,141742
"535","id0225","control",1,1,0,"Practice","orange",0,10,6,9005,70900
"536","id0225","control",0,1,1,"Human Participant","GoldenRod",0,10,6,6126,135322
"537","id0225","control",0,2,0,"AI","DarkOrchid",0,10,6,4208,144054
"538","id0227","control",1,1,0,"Practice","orange",0,10,10,6868,39018
"539","id0227","control",0,1,1,"AI","GoldenRod",0,10,10,2955,79864
"540","id0227","control",0,2,0,"Human Participant","DarkOrchid",0,10,10,2670,87043
"541","id0228","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,8271,223620
"542","id0228","ai_training_for_others",0,1,0,"Human Participant","GoldenRod",0,10,5,3743,303034
"543","id0228","ai_training_for_others",0,2,1,"AI","DarkOrchid",0,10,5,2596,310244
"544","id0229","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,4885,44723
"545","id0229","ai_training_for_self",0,1,1,"Human Participant","GoldenRod",0,10,4,5380,83180
"546","id0229","ai_training_for_self",0,2,0,"AI","DarkOrchid",0,10,5,2831,90533
"547","id0230","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,15661,150534
"548","id0230","ai_training_for_self",0,1,1,"Human Participant","DarkOrchid",0,10,5,9982,433485
"549","id0230","ai_training_for_self",0,2,0,"AI","GoldenRod",0,10,5,6061,444110
"550","id0231","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,5316,33354
"551","id0231","ai_training_for_others",0,1,1,"Human Participant","GoldenRod",0,10,5,5274,68430
"552","id0231","ai_training_for_others",0,2,0,"AI","DarkOrchid",0,10,5,6137,79106
"553","id0232","ai_training_for_self",1,1,0,"Practice","orange",0,10,7,11769,70310
"554","id0232","ai_training_for_self",0,1,1,"AI","DarkOrchid",0,10,8,5647,126867
"555","id0232","ai_training_for_self",0,2,0,"Human Participant","GoldenRod",0,10,9,5191,136641
"556","id0233","control",1,1,0,"Practice","orange",0,10,9,12245,64351
"557","id0233","control",0,1,1,"AI","GoldenRod",0,10,5,5096,93334
"558","id0233","control",0,2,0,"Human Participant","DarkOrchid",0,10,6,6784,104681
"559","id0234","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,17401,138855
"560","id0234","ai_training_for_others",0,1,1,"Human Participant","DarkOrchid",0,10,5,7363,242645
"561","id0234","ai_training_for_others",0,2,0,"AI","GoldenRod",0,10,6,15454,262680
"562","id0235","control",1,1,0,"Practice","orange",0,10,8,4183,28312
"563","id0235","control",0,1,1,"Human Participant","GoldenRod",0,10,7,3391,52513
"564","id0235","control",0,2,0,"AI","DarkOrchid",0,10,9,2955,60002
"565","id0236","control",1,1,0,"Practice","orange",0,10,5,7962,227790
"566","id0236","control",0,1,1,"Human Participant","GoldenRod",0,10,5,10779,406971
"567","id0236","control",0,2,0,"AI","DarkOrchid",0,10,10,17502,428999
"568","id0237","control",1,1,0,"Practice","orange",0,10,5,6539,72001
"569","id0237","control",0,1,1,"Human Participant","GoldenRod",0,10,5,5240,110990
"570","id0237","control",0,2,0,"AI","DarkOrchid",0,10,5,7682,123214
"571","id0238","control",1,1,0,"Practice","orange",0,10,6,18312,144067
"572","id0238","control",0,1,0,"AI","GoldenRod",0,10,5,5453,224266
"573","id0238","control",0,2,1,"Human Participant","DarkOrchid",0,10,5,4911,233726
"574","id0240","ai_training_for_others",1,1,0,"Practice","orange",0,10,6,6419,53302
"575","id0240","ai_training_for_others",0,1,1,"Human Participant","DarkOrchid",0,10,6,2665,98472
"576","id0240","ai_training_for_others",0,2,0,"AI","GoldenRod",0,10,6,1953,104939
"577","id0241","control",1,1,0,"Practice","orange",0,10,5,8070,113683
"578","id0241","control",0,1,1,"Human Participant","GoldenRod",0,10,5,6207,180836
"579","id0241","control",0,2,0,"AI","DarkOrchid",0,10,7,6851,192238
"580","id0242","ai_training_for_others",1,1,0,"Practice","orange",0,10,3,8989,59371
"581","id0242","ai_training_for_others",0,1,0,"Human Participant","GoldenRod",0,10,4,8218,81670
"582","id0242","ai_training_for_others",0,2,1,"AI","DarkOrchid",0,10,3,18576,104804
"583","id0243","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,5296,45732
"584","id0243","ai_training_for_others",0,1,1,"Human Participant","GoldenRod",0,10,5,3642,80753
"585","id0243","ai_training_for_others",0,2,0,"AI","DarkOrchid",0,10,7,6020,91288
"586","id0244","control",1,1,0,"Practice","orange",0,10,8,7663,51479
"587","id0244","control",0,1,0,"AI","GoldenRod",0,10,6,3153,84412
"588","id0244","control",0,2,1,"Human Participant","DarkOrchid",0,10,5,7598,96516
"589","id0245","control",1,1,0,"Practice","orange",0,10,5,6964,67743
"590","id0245","control",0,1,0,"Human Participant","DarkOrchid",0,10,5,4418,127652
"591","id0245","control",0,2,1,"AI","GoldenRod",0,10,5,3236,135421
"592","id0246","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,5571,77302
"593","id0246","ai_training_for_others",0,1,1,"Human Participant","DarkOrchid",0,10,5,4339,137883
"594","id0246","ai_training_for_others",0,2,0,"AI","GoldenRod",0,10,6,7202,149635
"595","id0247","control",1,1,0,"Practice","orange",0,10,5,7003,48094
"596","id0247","control",0,1,1,"Human Participant","GoldenRod",0,10,5,3675,101193
"597","id0247","control",0,2,0,"AI","DarkOrchid",0,10,9,8965,114673
"598","id0248","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,5558,93532
"599","id0248","ai_training_for_self",0,1,0,"Human Participant","GoldenRod",0,10,5,3405,169400
"600","id0248","ai_training_for_self",0,2,1,"AI","DarkOrchid",0,10,5,4754,178673
"601","id0249","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,6103,70793
"602","id0249","ai_training_for_self",0,1,1,"AI","DarkOrchid",0,10,5,3697,130084
"603","id0249","ai_training_for_self",0,2,0,"Human Participant","GoldenRod",0,10,5,3986,138584
"604","id0250","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,15691,1070619
"605","id0250","ai_training_for_others",0,1,0,"Human Participant","DarkOrchid",0,10,5,4848,1093387
"606","id0250","ai_training_for_others",0,2,1,"AI","GoldenRod",0,10,4,4899,1102820
"607","id0251","control",1,1,0,"Practice","orange",0,10,5,14658,119090
"608","id0251","control",0,1,0,"AI","DarkOrchid",0,10,6,10483,211024
"609","id0251","control",0,2,1,"Human Participant","GoldenRod",0,10,5,4448,219983
"610","id0252","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,8623,33413
"611","id0252","ai_training_for_self",0,1,0,"Human Participant","GoldenRod",0,10,4,7263,75532
"612","id0252","ai_training_for_self",0,2,1,"AI","DarkOrchid",0,10,2,4465,84513
"613","id0255","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,8820,72790
"614","id0255","ai_training_for_self",0,1,0,"Human Participant","GoldenRod",0,10,5,13448,140297
"615","id0255","ai_training_for_self",0,2,1,"AI","DarkOrchid",0,10,4,13665,158475
"616","id0256","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,15414,88299
"617","id0256","ai_training_for_others",0,1,1,"AI","GoldenRod",0,10,5,9918,152767
"618","id0256","ai_training_for_others",0,2,0,"Human Participant","DarkOrchid",0,10,5,9084,166414
"619","id0257","control",1,1,0,"Practice","orange",0,10,5,5634,58211
"620","id0257","control",0,1,1,"Human Participant","GoldenRod",0,10,5,5390,106509
"621","id0257","control",0,2,0,"AI","DarkOrchid",0,10,5,6296,117353
"622","id0258","ai_training_for_self",1,1,0,"Practice","orange",0,10,6,21899,65715
"623","id0258","ai_training_for_self",0,1,1,"Human Participant","DarkOrchid",0,10,5,6781,139631
"624","id0258","ai_training_for_self",0,2,0,"AI","GoldenRod",0,10,6,7464,151612
"625","id0259","ai_training_for_self",1,1,0,"Practice","orange",0,10,6,7054,63574
"626","id0259","ai_training_for_self",0,1,0,"AI","DarkOrchid",0,10,7,4245,115307
"627","id0259","ai_training_for_self",0,2,1,"Human Participant","GoldenRod",0,10,6,3284,123137
"628","id0260","ai_training_for_others",1,1,0,"Practice","orange",0,10,7,5942,62226
"629","id0260","ai_training_for_others",0,1,1,"Human Participant","GoldenRod",0,10,7,4275,125418
"630","id0260","ai_training_for_others",0,2,0,"AI","DarkOrchid",0,10,7,2994,132954
"631","id0261","control",1,1,0,"Practice","orange",0,10,7,17811,81906
"632","id0261","control",0,1,1,"Human Participant","GoldenRod",0,10,6,8456,153354
"633","id0261","control",0,2,0,"AI","DarkOrchid",0,10,9,8732,166642
"634","id0262","control",1,1,0,"Practice","orange",0,10,10,5915,103479
"635","id0262","control",0,1,0,"AI","GoldenRod",0,10,6,6144,151571
"636","id0262","control",0,2,1,"Human Participant","DarkOrchid",0,10,5,4312,160402
"637","id0263","control",1,1,0,"Practice","orange",0,10,5,5981,30471
"638","id0263","control",0,1,0,"AI","DarkOrchid",0,10,7,3969,55267
"639","id0263","control",0,2,1,"Human Participant","GoldenRod",0,10,5,1902,61723
"640","id0264","control",1,1,0,"Practice","orange",0,10,5,8076,93695
"641","id0264","control",0,1,1,"AI","DarkOrchid",0,10,5,10544,168191
"642","id0264","control",0,2,0,"Human Participant","GoldenRod",0,10,5,6612,179359
"643","id0265","control",1,1,0,"Practice","orange",0,10,5,20268,46021
"644","id0265","control",0,1,0,"AI","GoldenRod",0,10,5,6264,83760
"645","id0265","control",0,2,1,"Human Participant","DarkOrchid",0,10,6,8014,96286
"646","id0267","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,9094,47147
"647","id0267","ai_training_for_others",0,1,0,"AI","GoldenRod",0,10,1,13386,137099
"648","id0267","ai_training_for_others",0,2,1,"Human Participant","DarkOrchid",0,10,5,3697,145313
"649","id0268","control",1,1,0,"Practice","orange",0,10,10,14231,77744
"650","id0268","control",0,1,0,"AI","DarkOrchid",0,10,6,7719,151216
"651","id0268","control",0,2,1,"Human Participant","GoldenRod",0,10,5,4041,159768
"652","id0269","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,8029,164316
"653","id0269","ai_training_for_self",0,1,1,"AI","GoldenRod",0,10,5,20323,254737
"654","id0269","ai_training_for_self",0,2,0,"Human Participant","DarkOrchid",0,10,5,6119,265397
"655","id0270","ai_training_for_others",1,1,0,"Practice","orange",0,10,6,8380,75892
"656","id0270","ai_training_for_others",0,1,0,"AI","DarkOrchid",0,10,6,13112,138730
"657","id0270","ai_training_for_others",0,2,1,"Human Participant","GoldenRod",0,10,6,9804,153084
"658","id0271","control",1,1,0,"Practice","orange",0,10,8,6844,59886
"659","id0271","control",0,1,1,"Human Participant","GoldenRod",0,10,5,5760,112260
"660","id0271","control",0,2,0,"AI","DarkOrchid",0,10,5,4683,121468
"661","id0272","control",1,1,0,"Practice","orange",0,10,5,6925,68697
"662","id0272","control",0,1,0,"AI","DarkOrchid",0,10,5,3088,100062
"663","id0272","control",0,2,1,"Human Participant","GoldenRod",0,10,5,2692,107262
"664","id0273","control",1,1,0,"Practice","orange",0,10,5,4809,49690
"665","id0273","control",0,1,1,"Human Participant","DarkOrchid",0,10,5,3685,83562
"666","id0273","control",0,2,0,"AI","GoldenRod",0,10,5,3421,91538
"667","id0274","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,9677,76081
"668","id0274","ai_training_for_self",0,1,1,"AI","DarkOrchid",0,10,10,11719,134678
"669","id0274","ai_training_for_self",0,2,0,"Human Participant","GoldenRod",0,10,5,4357,143554
"670","id0275","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,12745,124026
"671","id0275","ai_training_for_self",0,1,1,"Human Participant","DarkOrchid",0,10,5,7719,250899
"672","id0275","ai_training_for_self",0,2,0,"AI","GoldenRod",0,10,8,9606,265021
"673","id0277","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,5665,44459
"674","id0277","ai_training_for_self",0,1,1,"Human Participant","GoldenRod",0,10,5,2244,73039
"675","id0277","ai_training_for_self",0,2,0,"AI","DarkOrchid",0,10,5,2605,80186
"676","id0278","ai_training_for_self",1,1,0,"Practice","orange",0,10,6,10967,78838
"677","id0278","ai_training_for_self",0,1,1,"AI","GoldenRod",0,10,7,6618,119285
"678","id0278","ai_training_for_self",0,2,0,"Human Participant","DarkOrchid",0,10,7,6653,130507
"679","id0279","ai_training_for_others",1,1,0,"Practice","orange",0,10,1,12901,87054
"680","id0279","ai_training_for_others",0,1,1,"Human Participant","GoldenRod",0,10,5,14569,168328
"681","id0279","ai_training_for_others",0,2,0,"AI","DarkOrchid",0,10,6,13111,186000
"682","id0280","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,10526,139520
"683","id0280","ai_training_for_others",0,1,0,"Human Participant","DarkOrchid",0,10,5,9599,289093
"684","id0280","ai_training_for_others",0,2,1,"AI","GoldenRod",0,10,6,14776,308418
"685","id0281","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,3307,37984
"686","id0281","ai_training_for_others",0,1,0,"AI","DarkOrchid",0,10,6,4969,230568
"687","id0281","ai_training_for_others",0,2,1,"Human Participant","GoldenRod",0,10,5,2627,237731
"688","id0282","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,11114,77216
"689","id0282","ai_training_for_others",0,1,1,"AI","GoldenRod",0,10,5,5342,160225
"690","id0282","ai_training_for_others",0,2,0,"Human Participant","DarkOrchid",0,10,5,5224,170019
"691","id0284","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,5531,119062
"692","id0284","ai_training_for_others",0,1,0,"Human Participant","DarkOrchid",0,10,5,4977,190717
"693","id0284","ai_training_for_others",0,2,1,"AI","GoldenRod",0,10,6,5846,201097
"694","id0285","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,3678,100845
"695","id0285","ai_training_for_others",0,1,1,"Human Participant","DarkOrchid",0,10,6,5911,132155
"696","id0285","ai_training_for_others",0,2,0,"AI","GoldenRod",0,10,7,3220,139911
"697","id0286","ai_training_for_others",1,1,0,"Practice","orange",0,10,6,14173,44161
"698","id0286","ai_training_for_others",0,1,0,"Human Participant","DarkOrchid",0,10,5,6837,105226
"699","id0286","ai_training_for_others",0,2,1,"AI","GoldenRod",0,10,6,5342,115079
"700","id0288","control",1,1,0,"Practice","orange",0,10,5,6806,125811
"701","id0288","control",0,1,0,"AI","DarkOrchid",0,10,5,4747,199455
"702","id0288","control",0,2,1,"Human Participant","GoldenRod",0,10,5,6883,210878
"703","id0289","control",1,1,0,"Practice","orange",0,10,5,7937,76290
"704","id0289","control",0,1,0,"AI","GoldenRod",0,10,6,6859,137999
"705","id0289","control",0,2,1,"Human Participant","DarkOrchid",0,10,5,4501,147063
"706","id0290","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,55771,123986
"707","id0290","ai_training_for_others",0,1,0,"AI","DarkOrchid",0,10,5,4192,158460
"708","id0290","ai_training_for_others",0,2,1,"Human Participant","GoldenRod",0,10,5,3293,166260
"709","id0291","ai_training_for_self",1,1,0,"Practice","orange",0,10,6,8247,74331
"710","id0291","ai_training_for_self",0,1,0,"AI","GoldenRod",0,10,5,8022,131648
"711","id0291","ai_training_for_self",0,2,1,"Human Participant","DarkOrchid",0,10,6,5218,141377
"712","id0293","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,7682,40021
"713","id0293","ai_training_for_others",0,1,1,"AI","GoldenRod",0,10,6,6078,105720
"714","id0293","ai_training_for_others",0,2,0,"Human Participant","DarkOrchid",0,10,6,4201,114454
"715","id0294","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,8252,99854
"716","id0294","ai_training_for_others",0,1,0,"Human Participant","DarkOrchid",0,10,5,8598,181469
"717","id0294","ai_training_for_others",0,2,1,"AI","GoldenRod",0,10,6,18054,204036
"718","id0295","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,9369,76517
"719","id0295","ai_training_for_others",0,1,0,"AI","GoldenRod",0,10,7,9274,147638
"720","id0295","ai_training_for_others",0,2,1,"Human Participant","DarkOrchid",0,10,5,6647,158830
"721","id0296","control",1,1,0,"Practice","orange",0,10,4,10939,422863
"722","id0296","control",0,1,1,"Human Participant","DarkOrchid",0,10,5,7226,560184
"723","id0296","control",0,2,0,"AI","GoldenRod",0,10,2,5017,569754
"724","id0298","ai_training_for_self",1,1,0,"Practice","orange",0,10,7,11022,68030
"725","id0298","ai_training_for_self",0,1,1,"AI","GoldenRod",0,10,7,4465,122926
"726","id0298","ai_training_for_self",0,2,0,"Human Participant","DarkOrchid",0,10,7,3826,131308
"727","id0299","ai_training_for_self",1,1,0,"Practice","orange",0,10,6,6875,591835
"728","id0299","ai_training_for_self",0,1,1,"AI","GoldenRod",0,10,6,3273,619468
"729","id0299","ai_training_for_self",0,2,0,"Human Participant","DarkOrchid",0,10,5,1988,625968
"730","id0300","control",1,1,0,"Practice","orange",0,10,8,10341,37043
"731","id0300","control",0,1,0,"Human Participant","DarkOrchid",0,10,8,5522,65325
"732","id0300","control",0,2,1,"AI","GoldenRod",0,10,10,2662,72516
"733","id0301","control",1,1,0,"Practice","orange",0,10,5,14784,51961
"734","id0301","control",0,1,1,"Human Participant","GoldenRod",0,10,5,14282,92008
"735","id0301","control",0,2,0,"AI","DarkOrchid",0,10,5,7801,104368
"736","id0304","ai_training_for_others",1,1,0,"Practice","orange",0,10,5,12695,78773
"737","id0304","ai_training_for_others",0,1,0,"AI","DarkOrchid",0,10,6,6623,151981
"738","id0304","ai_training_for_others",0,2,1,"Human Participant","GoldenRod",0,10,6,4004,160499
"739","id0305","ai_training_for_self",1,1,0,"Practice","orange",0,10,6,10219,258726
"740","id0305","ai_training_for_self",0,1,1,"Human Participant","DarkOrchid",0,10,6,9022,346783
"741","id0305","ai_training_for_self",0,2,0,"AI","GoldenRod",0,10,7,8850,360157
"742","id0306","control",1,1,0,"Practice","orange",0,10,5,6134,163358
"743","id0306","control",0,1,0,"Human Participant","GoldenRod",0,10,5,5357,215330
"744","id0306","control",0,2,1,"AI","DarkOrchid",0,10,5,6506,226369
"745","id0307","control",1,1,0,"Practice","orange",0,10,5,7885,117564
"746","id0307","control",0,1,0,"Human Participant","DarkOrchid",0,10,6,6984,209658
"747","id0307","control",0,2,1,"AI","GoldenRod",0,10,1,7901,222082
"748","id0308","control",1,1,0,"Practice","orange",0,10,10,10921,92338
"749","id0308","control",0,1,1,"Human Participant","DarkOrchid",0,10,6,8554,180865
"750","id0308","control",0,2,0,"AI","GoldenRod",0,10,7,2824,188224
"751","id0309","ai_training_for_self",1,1,0,"Practice","orange",0,10,9,33894,174003
"752","id0309","ai_training_for_self",0,1,0,"AI","GoldenRod",0,10,8,11966,249263
"753","id0309","ai_training_for_self",0,2,1,"Human Participant","DarkOrchid",0,10,7,6290,260101
"754","id0310","control",1,1,0,"Practice","orange",0,10,9,22474,134819
"755","id0310","control",0,1,1,"Human Participant","DarkOrchid",0,10,9,9182,235643
"756","id0310","control",0,2,0,"AI","GoldenRod",0,10,9,7612,247801
"757","id0311","ai_training_for_self",1,1,0,"Practice","orange",0,10,7,14449,421502
"758","id0311","ai_training_for_self",0,1,0,"Human Participant","GoldenRod",0,10,7,54504,498334
"759","id0311","ai_training_for_self",0,2,1,"AI","DarkOrchid",0,10,7,4821,507775
"760","id0312","control",1,1,0,"Practice","orange",0,10,6,9529,84874
"761","id0312","control",0,1,0,"Human Participant","DarkOrchid",0,10,6,3586,152452
"762","id0312","control",0,2,1,"AI","GoldenRod",0,10,6,6131,163114
"763","id0313","ai_training_for_self",1,1,0,"Practice","orange",0,10,5,14165,105542
"764","id0313","ai_training_for_self",0,1,1,"AI","DarkOrchid",0,10,5,10631,192097
"765","id0313","ai_training_for_self",0,2,0,"Human Participant","GoldenRod",0,10,6,13541,210160
"766","id0314","control",1,1,0,"Practice","orange",0,10,5,4649,50512
"767","id0314","control",0,1,1,"AI","GoldenRod",0,10,6,13577,93315
"768","id0314","control",0,2,0,"Human Participant","DarkOrchid",0,10,5,4659,102521
"769","id0315","control",1,1,0,"Practice","orange",0,10,6,9298,46043
"770","id0315","control",0,1,0,"AI","DarkOrchid",0,10,8,6599,87744
"771","id0315","control",0,2,1,"Human Participant","GoldenRod",0,10,5,5372,97626
"772","id0316","ai_training_for_others",1,1,0,"Practice","orange",0,10,6,7866,65117
"773","id0316","ai_training_for_others",0,1,0,"Human Participant","GoldenRod",0,10,5,9214,171009
"774","id0316","ai_training_for_others",0,2,1,"AI","DarkOrchid",0,10,6,4842,180389
"775","id0317","control",1,1,0,"Practice","orange",0,10,7,11511,84095
"776","id0317","control",0,1,1,"AI","DarkOrchid",0,10,6,10620,122546
"777","id0317","control",0,2,0,"Human Participant","GoldenRod",0,10,6,7880,134931
"778","id0318","control",1,1,0,"Practice","orange",0,10,6,14382,119656
"779","id0318","control",0,1,1,"AI","DarkOrchid",0,10,5,7095,170186
"780","id0318","control",0,2,0,"Human Participant","GoldenRod",0,10,6,3671,178419
